index,dates,points
0,2009-10-28,5
1,2009-10-30,2
2,2009-11-01,6
3,2009-11-03,9
4,2009-11-06,4
5,2009-11-08,5
6,2009-11-10,9
7,2009-11-11,7
8,2009-11-14,8
9,2009-11-15,4
10,2009-11-17,5
11,2009-11-18,24
12,2009-11-20,25
13,2009-11-22,10
14,2009-11-24,10
15,2009-11-27,15
16,2009-11-29,5
17,2009-12-02,9
18,2009-12-04,6
19,2009-12-07,26
20,2009-12-11,6
21,2009-12-13,3
22,2009-12-14,9
23,2009-12-16,12
24,2009-12-18,14
25,2009-12-19,15
26,2009-12-22,16
27,2009-12-23,14
28,2009-12-26,8
29,2009-12-28,3
30,2009-12-29,11
31,2009-12-31,5
32,2010-01-02,3
33,2010-01-04,13
34,2010-01-06,9
35,2010-01-09,13
36,2010-01-11,7
37,2010-01-13,12
38,2010-01-15,11
39,2010-01-16,14
40,2010-01-18,11
41,2010-01-20,12
42,2010-01-22,13
43,2010-01-23,9
44,2010-01-27,8
45,2010-01-29,12
46,2010-01-31,5
47,2010-02-02,9
48,2010-02-03,5
49,2010-02-06,7
50,2010-02-09,13
51,2010-02-16,17
52,2010-02-20,14
53,2010-02-21,8
54,2010-02-23,5
55,2010-02-24,8
56,2010-02-26,6
57,2010-02-28,12
58,2010-03-02,3
59,2010-03-03,19
60,2010-03-05,17
61,2010-03-07,14
62,2010-03-10,6
63,2010-03-24,23
64,2010-03-26,6
65,2010-03-28,3
66,2010-03-30,12
67,2010-03-31,5
68,2010-04-03,11
69,2010-04-04,7
70,2010-04-06,15
71,2010-04-07,2
72,2010-04-09,2
73,2010-04-11,18
74,2010-04-12,12
75,2010-04-14,12
76,2010-10-27,6
77,2010-10-29,1
78,2010-10-31,7
79,2010-11-03,2
80,2010-11-04,7
81,2010-11-07,6
82,2010-11-10,9
83,2010-11-12,12
84,2010-11-14,14
85,2010-11-15,5
86,2010-11-17,10
87,2010-11-19,12
88,2010-11-20,23
89,2010-11-22,5
90,2010-11-24,4
91,2010-11-26,6
92,2010-11-28,10
93,2010-11-29,4
94,2010-12-01,16
95,2010-12-03,20
96,2010-12-05,12
97,2010-12-06,13
98,2010-12-08,6
99,2010-12-10,8
100,2010-12-12,19
101,2010-12-15,16
102,2010-12-17,11
103,2010-12-19,11
104,2010-12-21,13
105,2010-12-22,13
106,2010-12-25,21
107,2010-12-27,18
108,2010-12-29,11
109,2010-12-31,15
110,2011-01-01,12
111,2011-01-04,17
112,2011-01-06,7
113,2011-01-08,9
114,2011-01-12,8
115,2011-01-13,8
116,2011-01-17,9
117,2011-01-19,4
118,2011-01-22,7
119,2011-01-24,5
120,2011-01-26,13
121,2011-01-28,8
122,2011-01-30,5
123,2011-02-02,7
124,2011-02-04,13
125,2011-02-05,14
126,2011-02-08,13
127,2011-02-12,11
128,2011-02-13,8
129,2011-02-15,12
130,2011-02-22,19
131,2011-02-23,16
132,2011-02-25,16
133,2011-02-27,14
134,2011-03-02,20
135,2011-03-04,17
136,2011-03-06,26
137,2011-03-07,16
138,2011-03-09,11
139,2011-03-11,22
140,2011-03-13,16
141,2011-03-14,16
142,2011-03-16,12
143,2011-03-18,21
144,2011-03-20,23
145,2011-03-23,11
146,2011-03-25,13
147,2011-03-27,8
148,2011-03-29,14
149,2011-03-30,22
150,2011-04-01,21
151,2011-04-02,14
152,2011-04-05,13
153,2011-04-06,7
154,2011-04-08,14
155,2011-04-10,16
156,2011-04-11,12
157,2011-04-13,12
158,2011-12-25,19
159,2011-12-26,16
160,2011-12-28,20
161,2011-12-29,15
162,2011-12-31,10
163,2012-01-02,16
164,2012-01-03,23
165,2012-01-06,23
166,2012-01-07,16
167,2012-01-08,20
168,2012-01-10,10
169,2012-01-11,14
170,2012-01-14,24
171,2012-01-16,5
172,2012-01-18,13
173,2012-01-21,16
174,2012-01-23,24
175,2012-01-25,18
176,2012-01-27,19
177,2012-01-30,7
178,2012-02-01,10
179,2012-02-03,24
180,2012-02-04,19
181,2012-02-06,19
182,2012-02-07,19
183,2012-02-09,17
184,2012-02-10,11
185,2012-02-14,22
186,2012-02-15,17
187,2012-02-17,25
188,2012-02-19,10
189,2012-02-22,17
190,2012-02-23,16
191,2012-02-29,16
192,2012-03-01,13
193,2012-03-03,10
194,2012-03-05,16
195,2012-03-07,30
196,2012-03-09,15
197,2012-03-10,33
198,2012-03-13,16
199,2012-03-15,18
200,2012-03-16,19
201,2012-03-18,14
202,2012-03-20,17
203,2012-03-21,10
204,2012-03-23,25
205,2012-03-25,19
206,2012-03-27,21
207,2012-03-29,9
208,2012-04-01,11
209,2012-04-02,14
210,2012-04-04,12
211,2012-04-06,10
212,2012-04-08,17
213,2012-04-09,16
214,2012-04-11,17
215,2012-04-14,6
216,2012-04-16,12
217,2012-04-18,40
218,2012-04-20,20
219,2012-04-22,14
220,2012-10-31,37
221,2012-11-02,45
222,2012-11-03,24
223,2012-11-07,15
224,2012-11-09,18
225,2012-11-10,20
226,2012-11-12,22
227,2012-11-14,30
228,2012-11-16,29
229,2012-11-18,20
230,2012-11-19,6
231,2012-11-21,28
232,2012-11-23,33
233,2012-11-27,24
234,2012-11-28,17
235,2012-12-01,18
236,2012-12-04,15
237,2012-12-07,29
238,2012-12-08,39
239,2012-12-12,31
240,2012-12-14,21
241,2012-12-16,28
242,2012-12-17,28
243,2012-12-19,33
244,2012-12-22,31
245,2012-12-25,26
246,2012-12-26,30
247,2012-12-28,33
248,2012-12-29,25
249,2012-12-31,28
250,2013-01-02,31
251,2013-01-04,29
252,2013-01-05,29
253,2013-01-08,31
254,2013-01-09,25
255,2013-01-11,24
256,2013-01-12,29
257,2013-01-15,23
258,2013-01-16,20
259,2013-01-18,17
260,2013-01-19,18
261,2013-01-21,29
262,2013-01-23,23
263,2013-01-25,30
264,2013-01-26,29
265,2013-01-28,25
266,2013-01-30,21
267,2013-02-02,21
268,2013-02-05,18
269,2013-02-06,36
270,2013-02-08,35
271,2013-02-10,30
272,2013-02-12,27
273,2013-02-20,46
274,2013-02-22,22
275,2013-02-23,27
276,2013-02-27,25
277,2013-03-01,24
278,2013-03-03,21
279,2013-03-06,28
280,2013-03-08,20
281,2013-03-09,38
282,2013-03-13,18
283,2013-03-15,37
284,2013-03-17,21
285,2013-03-20,29
286,2013-03-22,20
287,2013-03-24,29
288,2013-03-27,22
289,2013-03-29,7
290,2013-04-03,21
291,2013-04-05,33
292,2013-04-06,14
293,2013-04-09,33
294,2013-04-12,30
295,2013-04-14,29
296,2013-04-15,16
297,2013-04-17,30
298,2013-10-30,21
299,2013-11-01,34
300,2013-11-02,23
301,2013-11-04,15
302,2013-11-05,33
303,2013-11-07,35
304,2013-11-09,12
305,2013-11-11,26
306,2013-11-14,36
307,2013-11-16,17
308,2013-11-19,15
309,2013-11-20,23
310,2013-11-29,9
311,2013-11-30,31
312,2013-12-02,37
313,2013-12-04,14
314,2013-12-06,34
315,2013-12-08,27
316,2013-12-12,25
317,2013-12-13,26
318,2013-12-15,25
319,2013-12-18,19
320,2013-12-20,12
321,2013-12-25,28
322,2013-12-26,27
323,2013-12-28,21
324,2013-12-29,8
325,2013-12-31,38
326,2014-01-03,37
327,2014-01-08,38
328,2014-01-10,25
329,2014-01-11,25
330,2014-01-13,16
331,2014-01-15,26
332,2014-01-16,16
333,2014-01-18,22
334,2014-01-20,22
335,2014-01-22,24
336,2014-01-24,10
337,2014-01-25,16
338,2014-02-01,28
339,2014-02-05,23
340,2014-02-08,22
341,2014-02-10,19
342,2014-02-12,35
343,2014-02-19,29
344,2014-02-20,39
345,2014-02-23,23
346,2014-02-25,43
347,2014-02-26,18
348,2014-03-01,20
349,2014-03-04,21
350,2014-03-05,31
351,2014-03-07,28
352,2014-03-09,41
353,2014-03-11,28
354,2014-03-13,8
355,2014-03-16,30
356,2014-03-17,15
357,2014-03-20,28
358,2014-03-22,37
359,2014-03-24,31
360,2014-03-27,26
361,2014-03-29,32
362,2014-04-01,26
363,2014-04-02,26
364,2014-04-04,39
365,2014-04-06,32
366,2014-04-08,33
367,2014-04-09,10
368,2014-04-11,33
369,2014-04-12,33
370,2014-04-14,16
371,2014-10-28,32
372,2014-10-29,18
373,2014-11-01,26
374,2014-11-03,35
375,2014-11-04,25
376,2014-11-06,20
377,2014-11-08,22
378,2014-11-12,23
379,2014-11-14,35
380,2014-11-16,19
381,2014-11-17,6
382,2014-11-19,24
383,2014-11-22,32
384,2014-11-24,36
385,2014-11-26,26
386,2014-11-28,16
387,2014-11-29,34
388,2014-12-03,21
389,2014-12-05,38
390,2014-12-06,15
391,2014-12-10,34
392,2014-12-11,44
393,2014-12-13,24
394,2014-12-17,41
395,2014-12-18,21
396,2014-12-20,18
397,2014-12-22,44
398,2014-12-26,32
399,2014-12-28,28
400,2014-12-29,33
401,2014-12-31,36
402,2015-01-02,11
403,2015-01-03,28
404,2015-01-05,20
405,2015-01-07,21
406,2015-01-08,25
407,2015-01-10,30
408,2015-01-12,30
409,2015-01-14,26
410,2015-01-15,31
411,2015-01-17,12
412,2015-01-19,45
413,2015-01-21,33
414,2015-01-23,33
415,2015-01-25,37
416,2015-01-28,17
417,2015-01-30,14
418,2015-01-31,26
419,2015-02-04,27
420,2015-02-06,33
421,2015-02-08,45
422,2015-02-10,40
423,2015-02-11,9
424,2015-02-20,26
425,2015-02-21,20
426,2015-02-23,31
427,2015-02-25,21
428,2015-02-27,15
429,2015-03-01,33
430,2015-03-04,18
431,2015-03-06,38
432,2015-03-07,28
433,2015-03-11,18
434,2015-03-12,15
435,2015-03-15,34
436,2015-03-17,17
437,2015-03-19,50
438,2015-03-21,16
439,2015-03-23,44
440,2015-03-25,25
441,2015-03-27,33
442,2015-03-29,24
443,2015-03-30,31
444,2015-04-01,51
445,2015-04-02,24
446,2015-04-05,41
447,2015-04-08,22
448,2015-04-10,16
449,2015-04-12,30
450,2015-04-13,29
451,2015-04-15,16
452,2015-10-28,22
453,2015-10-30,16
454,2015-11-01,16
455,2015-11-02,37
456,2015-11-04,28
457,2015-11-06,43
458,2015-11-07,46
459,2015-11-11,23
460,2015-11-13,28
461,2015-11-14,25
462,2015-11-16,16
463,2015-11-18,45
464,2015-11-20,22
465,2015-11-21,24
466,2015-11-25,40
467,2015-11-27,50
468,2015-11-29,26
469,2015-11-30,29
470,2015-12-02,24
471,2015-12-04,25
472,2015-12-05,31
473,2015-12-08,10
474,2015-12-09,42
475,2015-12-12,30
476,2015-12-14,24
477,2015-12-15,33
478,2015-12-17,25
479,2015-12-19,18
480,2015-12-21,36
481,2015-12-23,31
482,2015-12-25,20
483,2015-12-26,25
484,2015-12-29,26
485,2015-12-31,30
486,2016-01-02,17
487,2016-01-04,30
488,2016-01-07,33
489,2016-01-10,21
490,2016-01-12,25
491,2016-01-13,27
492,2016-01-15,11
493,2016-01-17,31
494,2016-01-18,20
495,2016-01-20,33
496,2016-01-22,30
497,2016-01-24,23
498,2016-01-25,35
499,2016-01-27,20
500,2016-01-29,33
501,2016-01-30,40
502,2016-02-02,26
503,2016-02-04,17
504,2016-02-06,33
505,2016-02-09,37
506,2016-02-10,34
507,2016-02-19,27
508,2016-02-23,42
509,2016-02-25,46
510,2016-02-27,27
511,2016-02-29,26
512,2016-03-02,39
513,2016-03-05,36
514,2016-03-06,40
515,2016-03-09,29
516,2016-03-11,32
517,2016-03-12,12
518,2016-03-14,15
519,2016-03-16,33
520,2016-03-18,29
521,2016-03-19,25
522,2016-03-22,24
523,2016-03-23,26
524,2016-03-25,32
525,2016-03-27,34
526,2016-03-29,27
527,2016-03-31,24
528,2016-04-03,41
529,2016-04-06,26
530,2016-04-07,30
531,2016-04-10,40
532,2016-04-11,34
533,2016-04-13,38
534,2016-10-26,34
535,2016-10-28,26
536,2016-10-30,28
537,2016-11-01,41
538,2016-11-02,30
539,2016-11-05,30
540,2016-11-07,32
541,2016-11-09,24
542,2016-11-12,25
543,2016-11-14,33
544,2016-11-16,13
545,2016-11-17,26
546,2016-11-19,31
547,2016-11-21,28
548,2016-11-23,29
549,2016-11-25,23
550,2016-11-27,38
551,2016-11-29,26
552,2016-12-01,29
553,2016-12-02,20
554,2016-12-05,37
555,2016-12-07,25
556,2016-12-09,21
557,2016-12-10,18
558,2016-12-12,36
559,2016-12-14,15
560,2016-12-16,29
561,2016-12-17,28
562,2016-12-20,31
563,2016-12-21,27
564,2016-12-23,16
565,2016-12-26,32
566,2016-12-27,34
567,2016-12-30,30
568,2016-12-31,53
569,2017-01-02,23
570,2017-01-05,26
571,2017-01-06,14
572,2017-01-08,40
573,2017-01-10,40
574,2017-01-11,33
575,2017-01-13,27
576,2017-01-15,22
577,2017-01-17,40
578,2017-01-18,38
579,2017-01-20,17
580,2017-01-21,29
581,2017-01-23,26
582,2017-01-25,30
583,2017-01-27,51
584,2017-01-29,15
585,2017-01-31,10
586,2017-02-02,41
587,2017-02-03,42
588,2017-02-07,25
589,2017-02-09,30
590,2017-02-11,40
591,2017-02-15,38
592,2017-02-23,13
593,2017-02-25,24
594,2017-02-27,25
595,2017-03-01,26
596,2017-03-04,33
597,2017-03-06,39
598,2017-03-08,35
599,2017-03-10,19
600,2017-03-12,38
601,2017-03-15,18
602,2017-03-17,41
603,2017-03-18,40
604,2017-03-20,39
605,2017-03-24,38
606,2017-03-26,22
607,2017-03-28,24
608,2017-03-30,30
609,2017-03-31,17
610,2017-04-05,31
611,2017-04-07,33
612,2017-04-09,35
613,2017-04-10,14
614,2017-04-12,27
615,2017-10-17,27
616,2017-10-18,27
617,2017-10-21,29
618,2017-10-23,22
619,2017-10-25,27
620,2017-10-27,27
621,2017-10-28,20
622,2017-10-30,29
623,2017-11-01,31
624,2017-11-03,29
625,2017-11-05,56
626,2017-11-09,35
627,2017-11-11,38
628,2017-11-12,26
629,2017-11-14,38
630,2017-11-16,48
631,2017-11-18,29
632,2017-11-22,21
633,2017-11-25,37
634,2017-11-27,37
635,2017-11-29,29
636,2017-12-03,36
637,2017-12-07,29
638,2017-12-09,48
639,2017-12-11,26
640,2017-12-13,21
641,2017-12-15,28
642,2017-12-16,31
643,2017-12-18,26
644,2017-12-20,51
645,2017-12-22,51
646,2017-12-25,29
647,2017-12-28,34
648,2017-12-29,20
649,2017-12-31,40
650,2018-01-18,10
651,2018-01-20,22
652,2018-01-22,28
653,2018-01-24,25
654,2018-01-26,23
655,2018-01-28,27
656,2018-01-30,60
657,2018-02-01,28
658,2018-02-03,16
659,2018-02-06,36
660,2018-02-07,41
661,2018-02-09,28
662,2018-02-11,27
663,2018-02-13,34
664,2018-02-14,28
665,2018-02-23,31
666,2018-02-25,41
667,2018-02-26,26
668,2018-02-28,25
669,2018-03-03,26
670,2018-03-06,23
671,2018-03-07,26
672,2018-03-09,40
673,2018-03-12,28
674,2018-03-15,24
675,2018-03-17,32
676,2018-03-18,34
677,2018-03-20,42
678,2018-03-22,21
679,2018-03-24,27
680,2018-03-25,18
681,2018-03-30,28
682,2018-04-01,25
683,2018-04-03,38
684,2018-04-05,24
685,2018-04-07,26
686,2018-04-10,21
687,2018-10-17,18
688,2018-10-20,36
689,2018-10-21,31
690,2018-10-24,29
691,2018-11-03,25
692,2018-11-05,28
693,2018-11-08,19
694,2018-11-10,25
695,2018-11-11,40
696,2018-11-13,22
697,2018-11-15,27
698,2018-11-17,34
699,2018-11-21,43
700,2018-11-23,33
701,2018-11-24,40
702,2018-11-26,54
703,2018-11-28,25
704,2018-11-30,23
705,2018-12-01,30
706,2018-12-03,29
707,2018-12-06,15
708,2018-12-08,35
709,2018-12-11,29
710,2018-12-13,50
711,2018-12-15,32
712,2018-12-17,47
713,2018-12-19,35
714,2018-12-20,35
715,2018-12-22,39
716,2018-12-25,41
717,2018-12-27,45
718,2018-12-29,41
719,2018-12-31,43
720,2019-01-03,44
721,2019-01-05,38
722,2019-01-07,32
723,2019-01-09,42
724,2019-01-11,43
725,2019-01-13,38
726,2019-01-14,57
727,2019-01-16,58
728,2019-01-19,48
729,2019-01-21,37
730,2019-01-23,61
731,2019-01-25,35
732,2019-01-27,40
733,2019-01-29,37
734,2019-02-01,30
735,2019-02-02,43
736,2019-02-04,44
737,2019-02-06,36
738,2019-02-09,42
739,2019-02-11,31
740,2019-02-13,42
