,Dates,Points
0,2003-10-29,25
1,2003-10-30,21
2,2003-11-01,8
3,2003-11-05,7
4,2003-11-07,23
5,2003-11-08,17
6,2003-11-10,17
7,2003-11-12,18
8,2003-11-14,10
9,2003-11-15,22
10,2003-11-18,14
11,2003-11-19,28
12,2003-11-21,19
13,2003-11-22,15
14,2003-11-26,15
15,2003-11-28,6
16,2003-11-29,33
17,2003-12-02,19
18,2003-12-03,4
19,2003-12-06,8
20,2003-12-09,18
21,2003-12-11,23
22,2003-12-13,37
23,2003-12-15,27
24,2003-12-17,17
25,2003-12-19,36
26,2003-12-20,32
27,2003-12-23,22
28,2003-12-25,34
29,2003-12-26,18
30,2003-12-28,32
31,2003-12-30,22
32,2004-01-02,14
33,2004-01-06,14
34,2004-01-07,21
35,2004-01-09,19
36,2004-01-12,16
37,2004-01-13,27
38,2004-01-15,29
39,2004-01-17,29
40,2004-01-26,16
41,2004-01-28,27
42,2004-01-30,20
43,2004-02-01,38
44,2004-02-03,12
45,2004-02-04,32
46,2004-02-06,14
47,2004-02-07,14
48,2004-02-09,24
49,2004-02-11,9
50,2004-02-18,16
51,2004-02-20,32
52,2004-02-22,22
53,2004-02-23,21
54,2004-02-25,11
55,2004-02-27,30
56,2004-03-01,18
57,2004-03-03,24
58,2004-03-05,19
59,2004-03-06,24
60,2004-03-08,34
61,2004-03-10,14
62,2004-03-14,26
63,2004-03-16,17
64,2004-03-19,14
65,2004-03-21,15
66,2004-03-23,25
67,2004-03-26,16
68,2004-03-27,41
69,2004-03-29,18
70,2004-03-30,28
71,2004-04-02,20
72,2004-04-03,34
73,2004-04-06,21
74,2004-04-07,14
75,2004-04-09,24
76,2004-04-10,10
77,2004-04-12,27
78,2004-04-14,17
79,2004-11-03,28
80,2004-11-04,21
81,2004-11-06,31
82,2004-11-09,25
83,2004-11-10,38
84,2004-11-13,24
85,2004-11-15,33
86,2004-11-18,19
87,2004-11-20,25
88,2004-11-21,13
89,2004-11-24,43
90,2004-11-26,20
91,2004-11-27,26
92,2004-11-29,22
93,2004-12-01,15
94,2004-12-02,17
95,2004-12-04,27
96,2004-12-07,27
97,2004-12-08,19
98,2004-12-11,23
99,2004-12-13,31
100,2004-12-15,25
101,2004-12-16,11
102,2004-12-18,31
103,2004-12-21,26
104,2004-12-22,23
105,2004-12-26,22
106,2004-12-28,40
107,2004-12-29,3
108,2005-01-03,26
109,2005-01-05,20
110,2005-01-08,22
111,2005-01-11,29
112,2005-01-13,28
113,2005-01-15,27
114,2005-01-16,35
115,2005-01-19,27
116,2005-01-20,18
117,2005-01-22,28
118,2005-01-24,31
119,2005-01-26,27
120,2005-02-01,28
121,2005-02-03,31
122,2005-02-05,30
123,2005-02-08,15
124,2005-02-11,35
125,2005-02-13,25
126,2005-02-16,28
127,2005-02-17,26
128,2005-02-23,27
129,2005-02-25,21
130,2005-02-27,28
131,2005-02-28,20
132,2005-03-02,32
133,2005-03-04,34
134,2005-03-06,23
135,2005-03-08,23
136,2005-03-13,35
137,2005-03-15,36
138,2005-03-16,34
139,2005-03-18,16
140,2005-03-20,56
141,2005-03-22,29
142,2005-03-24,19
143,2005-03-26,19
144,2005-03-28,44
145,2005-03-29,22
146,2005-03-31,26
147,2005-04-01,35
148,2005-04-03,37
149,2005-04-05,24
150,2005-04-06,20
151,2005-04-08,37
152,2005-04-09,40
153,2005-04-11,33
154,2005-04-14,27
155,2005-04-15,38
156,2005-04-17,37
157,2005-04-19,32
158,2005-04-20,27
159,2005-11-02,31
160,2005-11-04,20
161,2005-11-05,36
162,2005-11-07,27
163,2005-11-09,31
164,2005-11-11,16
165,2005-11-13,26
166,2005-11-15,37
167,2005-11-18,16
168,2005-11-19,36
169,2005-11-22,36
170,2005-11-24,19
171,2005-11-26,38
172,2005-11-30,28
173,2005-12-02,34
174,2005-12-03,30
175,2005-12-06,30
176,2005-12-09,32
177,2005-12-10,52
178,2005-12-13,39
179,2005-12-15,26
180,2005-12-17,41
181,2005-12-20,25
182,2005-12-22,37
183,2005-12-23,14
184,2005-12-26,32
185,2005-12-27,31
186,2005-12-31,30
187,2006-01-04,32
188,2006-01-05,32
189,2006-01-07,35
190,2006-01-10,36
191,2006-01-12,28
192,2006-01-14,46
193,2006-01-15,29
194,2006-01-18,24
195,2006-01-20,14
196,2006-01-21,51
197,2006-01-24,23
198,2006-01-25,38
199,2006-01-27,30
200,2006-01-29,44
201,2006-01-30,30
202,2006-02-01,26
203,2006-02-02,29
204,2006-02-04,31
205,2006-02-06,22
206,2006-02-08,35
207,2006-02-10,18
208,2006-02-11,33
209,2006-02-13,44
210,2006-02-15,43
211,2006-02-21,26
212,2006-02-22,33
213,2006-02-24,25
214,2006-02-26,22
215,2006-02-27,26
216,2006-03-01,19
217,2006-03-02,33
218,2006-03-05,37
219,2006-03-07,17
220,2006-03-08,35
221,2006-03-10,25
222,2006-03-12,47
223,2006-03-14,36
224,2006-03-17,27
225,2006-03-19,29
226,2006-03-22,37
227,2006-03-24,36
228,2006-03-26,36
229,2006-03-29,46
230,2006-04-01,47
231,2006-04-02,35
232,2006-04-04,37
233,2006-04-05,36
234,2006-04-08,37
235,2006-04-10,32
236,2006-04-12,22
237,2006-04-16,17
238,2006-11-01,26
239,2006-11-03,35
240,2006-11-04,16
241,2006-11-07,34
242,2006-11-09,19
243,2006-11-11,38
244,2006-11-13,29
245,2006-11-15,32
246,2006-11-17,37
247,2006-11-18,20
248,2006-11-21,15
249,2006-11-22,30
250,2006-11-24,30
251,2006-11-25,25
252,2006-11-29,27
253,2006-12-01,31
254,2006-12-02,21
255,2006-12-06,26
256,2006-12-09,27
257,2006-12-11,15
258,2006-12-13,22
259,2006-12-15,22
260,2006-12-16,29
261,2006-12-20,37
262,2006-12-21,26
263,2006-12-23,32
264,2006-12-27,27
265,2006-12-29,32
266,2006-12-30,33
267,2007-01-02,19
268,2007-01-03,32
269,2007-01-05,8
270,2007-01-06,19
271,2007-01-09,34
272,2007-01-11,34
273,2007-01-13,28
274,2007-01-16,30
275,2007-01-17,23
276,2007-01-19,30
277,2007-01-20,32
278,2007-01-22,18
279,2007-01-24,39
280,2007-01-28,30
281,2007-02-01,17
282,2007-02-02,18
283,2007-02-04,21
284,2007-02-07,11
285,2007-02-09,29
286,2007-02-11,18
287,2007-02-14,23
288,2007-02-15,38
289,2007-02-21,29
290,2007-02-22,29
291,2007-02-25,29
292,2007-02-27,35
293,2007-03-01,39
294,2007-03-03,36
295,2007-03-05,32
296,2007-03-07,41
297,2007-03-10,32
298,2007-03-11,26
299,2007-03-14,29
300,2007-03-17,24
301,2007-03-20,37
302,2007-03-21,31
303,2007-03-23,21
304,2007-03-25,18
305,2007-03-27,26
306,2007-03-28,24
307,2007-03-31,39
308,2007-04-03,31
309,2007-04-05,35
310,2007-04-06,25
311,2007-04-08,20
312,2007-04-12,35
313,2007-04-14,23
314,2007-04-17,18
315,2007-04-18,24
316,2007-10-31,10
317,2007-11-02,45
318,2007-11-04,27
319,2007-11-06,24
320,2007-11-07,32
321,2007-11-09,26
322,2007-11-11,22
323,2007-11-12,27
324,2007-11-14,39
325,2007-11-16,40
326,2007-11-20,34
327,2007-11-21,45
328,2007-11-24,37
329,2007-11-25,30
330,2007-11-27,38
331,2007-11-28,15
332,2007-12-11,17
333,2007-12-14,29
334,2007-12-15,21
335,2007-12-17,31
336,2007-12-19,32
337,2007-12-20,33
338,2007-12-23,25
339,2007-12-25,25
340,2007-12-27,24
341,2007-12-29,21
342,2008-01-02,36
343,2008-01-04,24
344,2008-01-06,39
345,2008-01-08,22
346,2008-01-09,31
347,2008-01-11,31
348,2008-01-15,51
349,2008-01-17,27
350,2008-01-21,28
351,2008-01-23,23
352,2008-01-25,36
353,2008-01-27,41
354,2008-01-30,37
355,2008-02-02,28
356,2008-02-05,33
357,2008-02-07,32
358,2008-02-08,26
359,2008-02-10,30
360,2008-02-11,29
361,2008-02-13,39
362,2008-02-19,26
363,2008-02-20,31
364,2008-02-22,33
365,2008-02-24,25
366,2008-02-26,35
367,2008-02-27,26
368,2008-02-29,30
369,2008-03-02,37
370,2008-03-05,50
371,2008-03-06,39
372,2008-03-08,38
373,2008-03-10,24
374,2008-03-12,42
375,2008-03-13,25
376,2008-03-16,33
377,2008-03-17,30
378,2008-03-19,30
379,2008-03-21,29
380,2008-03-22,29
381,2008-03-26,21
382,2008-03-29,13
383,2008-03-30,26
384,2008-04-02,29
385,2008-04-03,33
386,2008-04-05,17
387,2008-04-09,33
388,2008-04-11,34
389,2008-04-13,13
390,2008-04-14,27
391,2008-10-28,22
392,2008-10-30,22
393,2008-11-01,15
394,2008-11-03,29
395,2008-11-05,41
396,2008-11-07,27
397,2008-11-08,41
398,2008-11-11,41
399,2008-11-13,22
400,2008-11-15,38
401,2008-11-18,31
402,2008-11-19,25
403,2008-11-22,24
404,2008-11-25,26
405,2008-11-26,14
406,2008-11-28,23
407,2008-11-29,32
408,2008-12-03,21
409,2008-12-05,11
410,2008-12-06,25
411,2008-12-09,31
412,2008-12-10,29
413,2008-12-12,28
414,2008-12-13,33
415,2008-12-17,32
416,2008-12-19,33
417,2008-12-21,31
418,2008-12-23,27
419,2008-12-25,18
420,2008-12-28,33
421,2008-12-30,38
422,2009-01-02,16
423,2009-01-04,30
424,2009-01-07,21
425,2009-01-09,38
426,2009-01-13,30
427,2009-01-15,28
428,2009-01-16,29
429,2009-01-19,23
430,2009-01-21,34
431,2009-01-23,32
432,2009-01-24,33
433,2009-01-27,23
434,2009-01-29,23
435,2009-01-30,25
436,2009-02-01,33
437,2009-02-03,33
438,2009-02-04,52
439,2009-02-08,16
440,2009-02-10,47
441,2009-02-11,26
442,2009-02-18,20
443,2009-02-20,55
444,2009-02-22,20
445,2009-02-24,15
446,2009-02-26,21
447,2009-02-27,30
448,2009-03-01,26
449,2009-03-02,42
450,2009-03-04,23
451,2009-03-06,21
452,2009-03-07,14
453,2009-03-10,32
454,2009-03-12,34
455,2009-03-13,51
456,2009-03-15,19
457,2009-03-17,43
458,2009-03-19,26
459,2009-03-21,22
460,2009-03-22,30
461,2009-03-25,22
462,2009-03-27,25
463,2009-03-29,24
464,2009-03-31,25
465,2009-04-02,31
466,2009-04-03,26
467,2009-04-05,38
468,2009-04-08,21
469,2009-04-10,27
470,2009-04-12,29
471,2009-04-13,37
472,2009-10-27,38
473,2009-10-28,23
474,2009-10-30,24
475,2009-10-31,14
476,2009-11-03,27
477,2009-11-05,25
478,2009-11-06,33
479,2009-11-11,36
480,2009-11-12,34
481,2009-11-14,21
482,2009-11-17,31
483,2009-11-18,34
484,2009-11-20,40
485,2009-11-21,32
486,2009-11-25,34
487,2009-11-27,25
488,2009-11-28,25
489,2009-12-02,12
490,2009-12-04,23
491,2009-12-06,14
492,2009-12-08,43
493,2009-12-09,27
494,2009-12-11,33
495,2009-12-13,44
496,2009-12-15,23
497,2009-12-16,36
498,2009-12-18,26
499,2009-12-20,25
500,2009-12-21,29
501,2009-12-23,34
502,2009-12-25,26
503,2009-12-27,29
504,2009-12-29,14
505,2009-12-30,48
506,2010-01-02,28
507,2010-01-03,29
508,2010-01-06,23
509,2010-01-08,35
510,2010-01-10,41
511,2010-01-11,37
512,2010-01-14,36
513,2010-01-16,32
514,2010-01-19,28
515,2010-01-21,37
516,2010-01-23,37
517,2010-01-25,32
518,2010-01-27,12
519,2010-01-29,22
520,2010-01-31,32
521,2010-02-02,22
522,2010-02-04,36
523,2010-02-06,47
524,2010-02-09,32
525,2010-02-11,32
526,2010-02-18,43
527,2010-02-19,22
528,2010-02-21,33
529,2010-02-23,20
530,2010-02-25,36
531,2010-02-26,36
532,2010-03-01,22
533,2010-03-03,26
534,2010-03-05,40
535,2010-03-12,23
536,2010-03-14,30
537,2010-03-16,29
538,2010-03-17,32
539,2010-03-19,29
540,2010-03-21,15
541,2010-03-24,38
542,2010-03-26,27
543,2010-03-28,34
544,2010-03-31,23
545,2010-04-02,27
546,2010-04-04,42
547,2010-04-06,19
548,2010-10-26,31
549,2010-10-27,16
550,2010-10-29,15
551,2010-10-31,20
552,2010-11-02,20
553,2010-11-05,20
554,2010-11-06,23
555,2010-11-09,20
556,2010-11-11,35
557,2010-11-13,23
558,2010-11-17,20
559,2010-11-19,32
560,2010-11-20,29
561,2010-11-22,25
562,2010-11-24,25
563,2010-11-26,20
564,2010-11-27,23
565,2010-11-29,30
566,2010-12-01,18
567,2010-12-02,38
568,2010-12-04,22
569,2010-12-06,17
570,2010-12-08,33
571,2010-12-10,25
572,2010-12-11,25
573,2010-12-13,20
574,2010-12-15,21
575,2010-12-17,32
576,2010-12-18,32
577,2010-12-20,19
578,2010-12-23,36
579,2010-12-25,27
580,2010-12-28,18
581,2010-12-29,20
582,2011-01-01,25
583,2011-01-03,38
584,2011-01-04,25
585,2011-01-07,26
586,2011-01-09,44
587,2011-01-12,27
588,2011-01-18,34
589,2011-01-22,38
590,2011-01-27,24
591,2011-01-28,39
592,2011-01-30,23
593,2011-01-31,24
594,2011-02-03,51
595,2011-02-04,19
596,2011-02-06,12
597,2011-02-08,41
598,2011-02-11,16
599,2011-02-13,22
600,2011-02-15,27
601,2011-02-16,23
602,2011-02-22,31
603,2011-02-24,29
604,2011-02-25,25
605,2011-02-27,27
606,2011-03-03,29
607,2011-03-04,26
608,2011-03-06,26
609,2011-03-08,31
610,2011-03-10,19
611,2011-03-12,27
612,2011-03-14,21
613,2011-03-16,19
614,2011-03-18,43
615,2011-03-19,33
616,2011-03-23,19
617,2011-03-25,32
618,2011-03-27,33
619,2011-03-29,27
620,2011-03-30,35
621,2011-04-01,27
622,2011-04-03,31
623,2011-04-06,29
624,2011-04-08,23
625,2011-04-10,27
626,2011-04-11,34
627,2011-12-25,37
628,2011-12-27,26
629,2011-12-28,35
630,2011-12-30,34
631,2012-01-01,16
632,2012-01-02,28
633,2012-01-04,33
634,2012-01-07,32
635,2012-01-10,26
636,2012-01-11,23
637,2012-01-13,35
638,2012-01-17,33
639,2012-01-19,31
640,2012-01-21,28
641,2012-01-22,28
642,2012-01-24,18
643,2012-01-25,32
644,2012-01-27,31
645,2012-01-29,35
646,2012-01-30,22
647,2012-02-01,40
648,2012-02-03,19
649,2012-02-05,30
650,2012-02-07,24
651,2012-02-08,17
652,2012-02-10,18
653,2012-02-12,23
654,2012-02-13,35
655,2012-02-14,23
656,2012-02-17,28
657,2012-02-19,25
658,2012-02-21,18
659,2012-02-23,20
660,2012-03-01,38
661,2012-03-02,35
662,2012-03-04,25
663,2012-03-06,21
664,2012-03-07,31
665,2012-03-10,27
666,2012-03-13,19
667,2012-03-14,35
668,2012-03-16,29
669,2012-03-18,14
670,2012-03-20,20
671,2012-03-23,17
672,2012-03-25,17
673,2012-03-26,24
674,2012-03-29,19
675,2012-03-30,26
676,2012-04-01,23
677,2012-04-03,41
678,2012-04-04,34
679,2012-04-06,21
680,2012-04-08,26
681,2012-04-10,36
682,2012-04-12,30
683,2012-04-13,19
684,2012-04-15,29
685,2012-04-16,37
686,2012-04-18,28
687,2012-04-19,27
688,2012-04-22,32
689,2012-10-30,26
690,2012-11-02,23
691,2012-11-03,20
692,2012-11-05,23
693,2012-11-07,20
694,2012-11-09,21
695,2012-11-11,20
696,2012-11-12,38
697,2012-11-14,30
698,2012-11-15,27
699,2012-11-17,21
700,2012-11-21,28
701,2012-11-24,30
702,2012-11-29,23
703,2012-12-01,21
704,2012-12-04,26
705,2012-12-06,31
706,2012-12-08,24
707,2012-12-10,27
708,2012-12-12,31
709,2012-12-15,23
710,2012-12-18,22
711,2012-12-20,24
712,2012-12-22,30
713,2012-12-25,29
714,2012-12-26,27
715,2012-12-28,35
716,2012-12-29,26
717,2012-12-31,36
718,2013-01-02,32
719,2013-01-04,30
720,2013-01-06,24
721,2013-01-08,22
722,2013-01-10,15
723,2013-01-12,20
724,2013-01-14,32
725,2013-01-16,25
726,2013-01-17,39
727,2013-01-23,31
728,2013-01-25,23
729,2013-01-27,34
730,2013-01-30,24
731,2013-02-01,28
732,2013-02-03,30
733,2013-02-04,31
734,2013-02-06,32
735,2013-02-08,30
736,2013-02-10,32
737,2013-02-12,30
738,2013-02-14,39
739,2013-02-20,24
740,2013-02-21,26
741,2013-02-23,16
742,2013-02-24,28
743,2013-02-26,40
744,2013-03-01,18
745,2013-03-03,29
746,2013-03-04,20
747,2013-03-06,26
748,2013-03-08,25
749,2013-03-10,13
750,2013-03-12,15
751,2013-03-13,27
752,2013-03-15,28
753,2013-03-17,22
754,2013-03-18,37
755,2013-03-20,25
756,2013-03-22,29
757,2013-03-24,32
758,2013-03-25,24
759,2013-03-27,32
760,2013-03-29,36
761,2013-04-06,27
762,2013-04-09,28
763,2013-04-12,20
764,2013-04-14,24
765,2013-10-29,17
766,2013-10-30,25
767,2013-11-01,26
768,2013-11-03,25
769,2013-11-05,35
770,2013-11-07,18
771,2013-11-09,25
772,2013-11-12,33
773,2013-11-15,39
774,2013-11-16,30
775,2013-11-19,13
776,2013-11-20,21
777,2013-11-23,22
778,2013-11-25,35
779,2013-11-27,28
780,2013-11-29,27
781,2013-12-01,26
782,2013-12-03,23
783,2013-12-05,21
784,2013-12-07,21
785,2013-12-08,24
786,2013-12-10,17
787,2013-12-14,25
788,2013-12-16,30
789,2013-12-18,24
790,2013-12-20,18
791,2013-12-23,38
792,2013-12-25,19
793,2013-12-27,33
794,2013-12-30,26
795,2014-01-02,26
796,2014-01-04,15
797,2014-01-05,30
798,2014-01-07,32
799,2014-01-09,32
800,2014-01-10,36
801,2014-01-15,25
802,2014-01-17,21
803,2014-01-18,34
804,2014-01-20,30
805,2014-01-21,29
806,2014-01-23,27
807,2014-01-26,18
808,2014-01-29,34
809,2014-02-01,30
810,2014-02-03,24
811,2014-02-05,31
812,2014-02-08,13
813,2014-02-11,37
814,2014-02-12,36
815,2014-02-18,42
816,2014-02-20,33
817,2014-02-27,31
818,2014-03-01,20
819,2014-03-03,61
820,2014-03-04,22
821,2014-03-06,19
822,2014-03-09,17
823,2014-03-10,23
824,2014-03-12,19
825,2014-03-14,21
826,2014-03-16,24
827,2014-03-18,43
828,2014-03-21,15
829,2014-03-22,25
830,2014-03-24,32
831,2014-03-26,38
832,2014-03-28,17
833,2014-03-29,13
834,2014-03-31,32
835,2014-04-02,17
836,2014-04-04,34
837,2014-04-06,38
838,2014-04-08,29
839,2014-04-09,37
840,2014-04-11,36
841,2014-04-12,27
842,2014-10-30,17
843,2014-10-31,36
844,2014-11-04,11
845,2014-11-05,31
846,2014-11-07,22
847,2014-11-10,32
848,2014-11-14,41
849,2014-11-15,32
850,2014-11-17,22
851,2014-11-19,15
852,2014-11-21,22
853,2014-11-22,15
854,2014-11-24,29
855,2014-11-26,29
856,2014-11-29,19
857,2014-12-02,26
858,2014-12-04,19
859,2014-12-05,24
860,2014-12-08,18
861,2014-12-09,35
862,2014-12-12,41
863,2014-12-15,27
864,2014-12-17,21
865,2014-12-19,22
866,2014-12-21,25
867,2014-12-23,24
868,2014-12-25,30
869,2014-12-26,29
870,2014-12-28,17
871,2015-01-13,33
872,2015-01-15,36
873,2015-01-16,32
874,2015-01-19,26
875,2015-01-21,26
876,2015-01-23,25
877,2015-01-25,34
878,2015-01-27,32
879,2015-01-30,19
880,2015-01-31,36
881,2015-02-02,18
882,2015-02-05,23
883,2015-02-06,25
884,2015-02-08,22
885,2015-02-11,18
886,2015-02-12,31
887,2015-02-20,28
888,2015-02-22,18
889,2015-02-24,19
890,2015-02-26,42
891,2015-03-01,37
892,2015-03-03,27
893,2015-03-04,29
894,2015-03-06,18
895,2015-03-07,17
896,2015-03-10,27
897,2015-03-12,31
898,2015-03-15,21
899,2015-03-16,26
900,2015-03-18,16
901,2015-03-20,29
902,2015-03-22,28
903,2015-03-25,20
904,2015-03-27,24
905,2015-03-29,20
906,2015-04-02,23
907,2015-04-05,20
908,2015-04-08,21
909,2015-04-10,14
910,2015-04-13,21
911,2015-10-27,25
912,2015-10-28,12
913,2015-10-30,29
914,2015-11-02,22
915,2015-11-04,23
916,2015-11-06,31
917,2015-11-08,29
918,2015-11-10,31
919,2015-11-13,31
920,2015-11-14,37
921,2015-11-17,30
922,2015-11-19,27
923,2015-11-21,19
924,2015-11-23,15
925,2015-11-25,24
926,2015-11-27,25
927,2015-11-28,26
928,2015-12-01,24
929,2015-12-04,37
930,2015-12-08,33
931,2015-12-11,25
932,2015-12-15,24
933,2015-12-17,33
934,2015-12-20,23
935,2015-12-23,24
936,2015-12-25,25
937,2015-12-26,12
938,2015-12-28,14
939,2015-12-29,34
940,2016-01-02,29
941,2016-01-04,20
942,2016-01-06,34
943,2016-01-08,13
944,2016-01-10,37
945,2016-01-12,27
946,2016-01-14,22
947,2016-01-15,19
948,2016-01-18,16
949,2016-01-20,17
950,2016-01-21,22
951,2016-01-23,26
952,2016-01-25,25
953,2016-01-27,21
954,2016-01-29,20
955,2016-01-30,29
956,2016-02-01,24
957,2016-02-03,23
958,2016-02-05,30
959,2016-02-06,27
960,2016-02-08,21
961,2016-02-10,29
962,2016-02-18,25
963,2016-02-21,25
964,2016-02-22,12
965,2016-02-24,23
966,2016-02-26,25
967,2016-02-29,33
968,2016-03-04,19
969,2016-03-05,28
970,2016-03-07,28
971,2016-03-09,25
972,2016-03-10,24
973,2016-03-13,27
974,2016-03-14,23
975,2016-03-18,18
976,2016-03-19,26
977,2016-03-21,33
978,2016-03-23,26
979,2016-03-24,30
980,2016-03-26,27
981,2016-03-31,24
982,2016-04-01,29
983,2016-04-03,31
984,2016-04-05,17
985,2016-04-09,33
986,2016-04-11,34
987,2016-10-25,19
988,2016-10-28,21
989,2016-10-29,23
990,2016-11-01,19
991,2016-11-03,30
992,2016-11-05,25
993,2016-11-08,23
994,2016-11-11,27
995,2016-11-13,19
996,2016-11-15,28
997,2016-11-18,21
998,2016-11-23,31
999,2016-11-25,19
1000,2016-11-27,26
1001,2016-11-29,22
1002,2016-12-01,16
1003,2016-12-02,27
1004,2016-12-05,34
1005,2016-12-07,25
1006,2016-12-09,27
1007,2016-12-10,44
1008,2016-12-13,23
1009,2016-12-17,26
1010,2016-12-20,34
1011,2016-12-21,29
1012,2016-12-23,19
1013,2016-12-25,31
1014,2016-12-29,23
1015,2016-12-31,32
1016,2017-01-02,26
1017,2017-01-04,31
1018,2017-01-06,36
1019,2017-01-08,28
1020,2017-01-10,29
1021,2017-01-11,20
1022,2017-01-13,16
1023,2017-01-16,20
1024,2017-01-19,21
1025,2017-01-21,29
1026,2017-01-23,26
1027,2017-01-25,24
1028,2017-01-27,31
1029,2017-01-29,25
1030,2017-01-30,23
1031,2017-02-01,27
1032,2017-02-04,32
1033,2017-02-06,32
1034,2017-02-08,25
1035,2017-02-09,18
1036,2017-02-11,27
1037,2017-02-14,25
1038,2017-02-15,31
1039,2017-02-23,18
1040,2017-02-27,24
1041,2017-03-01,28
1042,2017-03-03,38
1043,2017-03-06,30
1044,2017-03-09,29
1045,2017-03-11,24
1046,2017-03-12,30
1047,2017-03-14,16
1048,2017-03-16,33
1049,2017-03-19,34
1050,2017-03-22,18
1051,2017-03-24,32
1052,2017-03-25,24
1053,2017-03-27,17
1054,2017-03-30,26
1055,2017-03-31,34
1056,2017-04-02,41
1057,2017-04-04,18
1058,2017-04-05,36
1059,2017-04-07,27
1060,2017-04-09,32
1061,2017-10-17,29
1062,2017-10-20,24
1063,2017-10-21,22
1064,2017-10-24,34
1065,2017-10-25,29
1066,2017-10-28,18
1067,2017-10-29,16
1068,2017-11-01,33
1069,2017-11-03,57
1070,2017-11-05,26
1071,2017-11-07,30
1072,2017-11-09,33
1073,2017-11-11,19
1074,2017-11-13,23
1075,2017-11-15,31
1076,2017-11-17,39
1077,2017-11-20,18
1078,2017-11-22,33
1079,2017-11-24,27
1080,2017-11-27,30
1081,2017-11-28,21
1082,2017-11-30,24
1083,2017-12-02,34
1084,2017-12-04,23
1085,2017-12-06,32
1086,2017-12-08,29
1087,2017-12-09,30
1088,2017-12-12,25
1089,2017-12-14,25
1090,2017-12-16,29
1091,2017-12-17,20
1092,2017-12-19,39
1093,2017-12-21,34
1094,2017-12-25,20
1095,2017-12-27,16
1096,2017-12-30,29
1097,2018-01-02,24
1098,2018-01-03,19
1099,2018-01-06,33
1100,2018-01-08,10
1101,2018-01-11,26
1102,2018-01-12,27
1103,2018-01-15,32
1104,2018-01-18,16
1105,2018-01-20,18
1106,2018-01-23,28
1107,2018-01-26,26
1108,2018-01-28,25
1109,2018-01-30,21
1110,2018-01-31,24
1111,2018-02-03,11
1112,2018-02-06,25
1113,2018-02-07,37
1114,2018-02-09,22
1115,2018-02-11,24
1116,2018-02-13,37
1117,2018-02-22,32
1118,2018-02-23,18
1119,2018-02-25,33
1120,2018-02-27,31
1121,2018-03-01,30
1122,2018-03-03,25
1123,2018-03-05,31
1124,2018-03-07,39
1125,2018-03-09,25
1126,2018-03-11,24
1127,2018-03-13,28
1128,2018-03-15,35
1129,2018-03-17,33
1130,2018-03-19,40
1131,2018-03-21,35
1132,2018-03-23,27
1133,2018-03-25,37
1134,2018-03-27,18
1135,2018-03-28,41
1136,2018-03-30,27
1137,2018-04-01,16
1138,2018-04-03,27
1139,2018-04-05,33
1140,2018-04-06,44
1141,2018-04-09,26
1142,2018-04-11,10
1143,2018-10-18,26
1144,2018-10-20,24
1145,2018-10-22,32
1146,2018-10-24,19
1147,2018-10-25,28
1148,2018-10-27,35
1149,2018-10-29,29
1150,2018-10-31,29
1151,2018-11-03,28
1152,2018-11-04,18
1153,2018-11-07,24
1154,2018-11-10,25
1155,2018-11-11,26
1156,2018-11-14,44
1157,2018-11-17,22
1158,2018-11-18,51
1159,2018-11-21,32
1160,2018-11-23,22
1161,2018-11-25,24
1162,2018-11-27,14
1163,2018-11-29,38
1164,2018-11-30,28
1165,2018-12-02,22
1166,2018-12-05,42
1167,2018-12-07,35
1168,2018-12-08,20
1169,2018-12-10,28
1170,2018-12-13,29
1171,2018-12-15,24
1172,2018-12-16,13
1173,2018-12-18,36
1174,2018-12-21,22
1175,2018-12-23,22
1176,2018-12-25,17
1177,2019-01-31,24
1178,2019-02-05,18
1179,2019-02-07,28
1180,2019-02-10,18
1181,2019-02-12,28
