index,date,points
0,1996-11-03,0
1,1996-11-05,1
2,1996-11-06,5
3,1996-11-08,10
4,1996-11-10,2
5,1996-11-12,2
6,1996-11-13,6
7,1996-11-15,4
8,1996-11-17,16
9,1996-11-19,3
10,1996-11-20,11
11,1996-11-26,12
12,1996-11-27,2
13,1996-11-29,1
14,1996-12-01,2
15,1996-12-04,8
16,1996-12-08,11
17,1996-12-10,0
18,1996-12-17,5
19,1996-12-18,0
20,1996-12-21,5
21,1996-12-25,0
22,1996-12-29,0
23,1997-01-02,4
24,1997-01-03,21
25,1997-01-05,16
26,1997-01-06,8
27,1997-01-08,9
28,1997-01-10,2
29,1997-01-14,2
30,1997-01-18,21
31,1997-01-20,6
32,1997-01-24,17
33,1997-01-26,7
34,1997-01-28,12
35,1997-01-29,19
36,1997-02-02,13
37,1997-02-04,6
38,1997-02-05,5
39,1997-02-12,2
40,1997-02-13,9
41,1997-02-16,0
42,1997-02-19,10
43,1997-02-21,2
44,1997-02-23,0
45,1997-02-28,0
46,1997-03-02,10
47,1997-03-04,0
48,1997-03-07,8
49,1997-03-09,12
50,1997-03-12,18
51,1997-03-14,16
52,1997-03-16,10
53,1997-03-17,8
54,1997-03-20,0
55,1997-03-21,0
56,1997-03-23,8
57,1997-03-24,6
58,1997-03-26,19
59,1997-03-27,20
60,1997-04-01,9
61,1997-04-02,6
62,1997-04-04,15
63,1997-04-06,13
64,1997-04-08,24
65,1997-04-09,11
66,1997-04-11,7
67,1997-04-13,12
68,1997-04-17,3
69,1997-04-18,5
70,1997-04-20,2
71,1997-10-31,23
72,1997-11-04,4
73,1997-11-07,4
74,1997-11-09,25
75,1997-11-16,11
76,1997-11-18,19
77,1997-11-19,20
78,1997-11-23,24
79,1997-11-25,16
80,1997-11-26,14
81,1997-11-28,19
82,1997-11-30,6
83,1997-12-03,10
84,1997-12-05,17
85,1997-12-07,21
86,1997-12-08,19
87,1997-12-10,20
88,1997-12-12,27
89,1997-12-14,30
90,1997-12-16,19
91,1997-12-17,33
92,1997-12-19,19
93,1997-12-20,13
94,1997-12-22,19
95,1997-12-26,16
96,1997-12-28,17
97,1997-12-30,12
98,1998-01-02,12
99,1998-01-04,20
100,1998-01-06,16
101,1998-01-07,17
102,1998-01-09,15
103,1998-01-11,6
104,1998-01-14,14
105,1998-01-17,21
106,1998-01-19,16
107,1998-01-21,25
108,1998-01-24,18
109,1998-01-28,26
110,1998-01-30,22
111,1998-02-01,20
112,1998-02-04,26
113,1998-02-10,17
114,1998-02-11,11
115,1998-02-13,15
116,1998-02-15,18
117,1998-02-18,8
118,1998-02-19,21
119,1998-02-22,18
120,1998-02-24,12
121,1998-02-25,8
122,1998-02-27,14
123,1998-03-01,14
124,1998-03-02,4
125,1998-03-04,15
126,1998-03-06,7
127,1998-03-08,4
128,1998-03-11,13
129,1998-03-12,6
130,1998-03-15,13
131,1998-03-16,0
132,1998-03-18,10
133,1998-03-20,16
134,1998-03-22,12
135,1998-03-23,23
136,1998-03-25,11
137,1998-03-28,2
138,1998-03-29,15
139,1998-03-31,17
140,1998-04-02,20
141,1998-04-03,7
142,1998-04-05,6
143,1998-04-08,14
144,1998-04-10,12
145,1998-04-11,10
146,1998-04-13,15
147,1998-04-14,19
148,1998-04-17,17
149,1998-04-19,25
150,1999-02-05,25
151,1999-02-07,16
152,1999-02-08,19
153,1999-02-10,21
154,1999-02-11,24
155,1999-02-14,18
156,1999-02-16,16
157,1999-02-17,23
158,1999-02-19,21
159,1999-02-21,23
160,1999-02-22,26
161,1999-02-23,11
162,1999-02-25,7
163,1999-02-26,22
164,1999-02-28,18
165,1999-03-01,10
166,1999-03-03,32
167,1999-03-05,20
168,1999-03-07,24
169,1999-03-09,16
170,1999-03-10,9
171,1999-03-12,18
172,1999-03-14,29
173,1999-03-16,21
174,1999-03-18,14
175,1999-03-19,23
176,1999-03-21,38
177,1999-03-22,21
178,1999-03-24,25
179,1999-03-26,26
180,1999-03-28,29
181,1999-03-29,20
182,1999-04-02,18
183,1999-04-03,17
184,1999-04-05,26
185,1999-04-06,15
186,1999-04-07,18
187,1999-04-09,18
188,1999-04-11,25
189,1999-04-13,20
190,1999-04-17,17
191,1999-04-19,17
192,1999-04-20,27
193,1999-04-21,22
194,1999-04-24,11
195,1999-04-26,9
196,1999-04-29,15
197,1999-05-02,28
198,1999-05-03,17
199,1999-05-05,11
200,1999-12-01,19
201,1999-12-03,23
202,1999-12-05,15
203,1999-12-07,21
204,1999-12-08,27
205,1999-12-11,14
206,1999-12-12,26
207,1999-12-14,18
208,1999-12-16,30
209,1999-12-17,28
210,1999-12-19,26
211,1999-12-20,27
212,1999-12-25,18
213,1999-12-27,25
214,1999-12-29,18
215,2000-01-04,29
216,2000-01-05,26
217,2000-01-07,13
218,2000-01-08,31
219,2000-01-10,30
220,2000-01-12,22
221,2000-01-14,18
222,2000-01-15,22
223,2000-01-17,15
224,2000-01-19,25
225,2000-01-22,28
226,2000-01-24,26
227,2000-01-28,23
228,2000-01-30,17
229,2000-02-01,19
230,2000-02-04,13
231,2000-02-07,29
232,2000-02-09,24
233,2000-02-15,21
234,2000-02-16,26
235,2000-02-18,11
236,2000-02-20,18
237,2000-02-22,21
238,2000-02-23,21
239,2000-02-25,17
240,2000-02-27,31
241,2000-02-29,22
242,2000-03-01,27
243,2000-03-03,22
244,2000-03-05,15
245,2000-03-06,22
246,2000-03-09,30
247,2000-03-12,40
248,2000-03-13,22
249,2000-03-16,7
250,2000-03-17,25
251,2000-03-19,24
252,2000-03-20,23
253,2000-03-22,18
254,2000-03-24,28
255,2000-03-26,24
256,2000-03-29,28
257,2000-03-31,10
258,2000-04-02,17
259,2000-04-05,16
260,2000-04-08,26
261,2000-04-10,33
262,2000-04-14,31
263,2000-04-16,25
264,2000-04-18,16
265,2000-04-19,23
266,2000-10-31,14
267,2000-11-01,31
268,2000-11-04,22
269,2000-11-05,21
270,2000-11-07,15
271,2000-11-08,32
272,2000-11-12,37
273,2000-11-14,31
274,2000-11-16,31
275,2000-11-18,32
276,2000-11-19,22
277,2000-11-22,31
278,2000-11-24,29
279,2000-11-27,29
280,2000-11-28,37
281,2000-11-30,17
282,2000-12-01,43
283,2000-12-03,38
284,2000-12-05,36
285,2000-12-06,51
286,2000-12-08,19
287,2000-12-10,26
288,2000-12-12,25
289,2000-12-13,35
290,2000-12-15,17
291,2000-12-17,40
292,2000-12-19,23
293,2000-12-21,45
294,2000-12-22,35
295,2000-12-25,29
296,2000-12-28,38
297,2000-12-30,17
298,2001-01-03,31
299,2001-01-07,27
300,2001-01-12,32
301,2001-01-13,27
302,2001-01-15,26
303,2001-01-19,29
304,2001-01-21,34
305,2001-01-23,21
306,2001-01-26,26
307,2001-01-28,33
308,2001-01-30,47
309,2001-01-31,24
310,2001-02-02,44
311,2001-02-04,26
312,2001-02-07,32
313,2001-02-13,38
314,2001-02-14,18
315,2001-02-16,25
316,2001-02-18,33
317,2001-02-20,19
318,2001-02-28,38
319,2001-03-03,20
320,2001-03-04,22
321,2001-03-06,29
322,2001-03-07,29
323,2001-03-09,38
324,2001-03-15,39
325,2001-03-16,26
326,2001-03-18,16
327,2001-03-19,27
328,2001-03-21,13
329,2001-04-01,0
330,2001-04-10,20
331,2001-04-12,30
332,2001-04-15,25
333,2001-04-17,26
334,2001-10-30,29
335,2001-11-01,39
336,2001-11-02,24
337,2001-11-04,38
338,2001-11-09,13
339,2001-11-11,28
340,2001-11-15,31
341,2001-11-16,18
342,2001-11-18,29
343,2001-11-20,25
344,2001-11-21,24
345,2001-11-23,28
346,2001-11-25,25
347,2001-11-27,33
348,2001-11-30,30
349,2001-12-01,18
350,2001-12-05,19
351,2001-12-07,23
352,2001-12-11,16
353,2001-12-14,25
354,2001-12-16,28
355,2001-12-20,27
356,2001-12-21,36
357,2001-12-25,12
358,2001-12-26,39
359,2001-12-28,26
360,2001-12-30,16
361,2002-01-02,28
362,2002-01-04,18
363,2002-01-06,31
364,2002-01-08,20
365,2002-01-09,31
366,2002-01-11,23
367,2002-01-12,26
368,2002-01-14,56
369,2002-01-16,29
370,2002-01-19,28
371,2002-01-22,15
372,2002-01-23,27
373,2002-01-25,27
374,2002-01-27,20
375,2002-01-29,32
376,2002-01-30,23
377,2002-02-01,13
378,2002-02-03,24
379,2002-02-06,38
380,2002-02-12,23
381,2002-02-14,23
382,2002-02-15,21
383,2002-02-17,28
384,2002-02-19,27
385,2002-02-21,32
386,2002-02-22,21
387,2002-02-24,27
388,2002-02-26,27
389,2002-02-27,20
390,2002-03-01,25
391,2002-03-06,26
392,2002-03-10,18
393,2002-03-12,23
394,2002-03-14,21
395,2002-03-15,33
396,2002-03-17,14
397,2002-03-19,12
398,2002-03-20,20
399,2002-03-22,18
400,2002-03-24,29
401,2002-03-26,17
402,2002-03-27,36
403,2002-03-29,34
404,2002-03-31,31
405,2002-04-02,14
406,2002-04-03,33
407,2002-04-05,26
408,2002-04-07,19
409,2002-04-09,22
410,2002-04-11,28
411,2002-04-14,23
412,2002-04-15,19
413,2002-04-17,21
414,2002-10-29,27
415,2002-10-30,25
416,2002-11-01,33
417,2002-11-03,33
418,2002-11-05,15
419,2002-11-07,41
420,2002-11-08,27
421,2002-11-12,21
422,2002-11-15,45
423,2002-11-17,46
424,2002-11-19,16
425,2002-11-20,24
426,2002-11-22,21
427,2002-11-24,15
428,2002-11-26,21
429,2002-11-27,38
430,2002-11-29,45
431,2002-12-01,22
432,2002-12-03,24
433,2002-12-04,17
434,2002-12-06,27
435,2002-12-08,25
436,2002-12-10,19
437,2002-12-13,16
438,2002-12-15,21
439,2002-12-17,15
440,2002-12-19,21
441,2002-12-20,44
442,2002-12-22,31
443,2002-12-25,27
444,2002-12-28,39
445,2002-12-29,13
446,2003-01-04,37
447,2003-01-05,31
448,2003-01-07,45
449,2003-01-10,21
450,2003-01-12,36
451,2003-01-15,36
452,2003-01-17,22
453,2003-01-20,26
454,2003-01-22,23
455,2003-01-24,11
456,2003-01-29,40
457,2003-01-31,38
458,2003-02-01,42
459,2003-02-04,35
460,2003-02-06,46
461,2003-02-11,42
462,2003-02-12,51
463,2003-02-14,44
464,2003-02-16,40
465,2003-02-18,52
466,2003-02-19,40
467,2003-02-21,40
468,2003-02-23,41
469,2003-02-25,32
470,2003-02-27,30
471,2003-02-28,34
472,2003-03-05,20
473,2003-03-07,30
474,2003-03-09,28
475,2003-03-11,36
476,2003-03-12,21
477,2003-03-14,30
478,2003-03-15,20
479,2003-03-17,26
480,2003-03-20,34
481,2003-03-21,13
482,2003-03-23,31
483,2003-03-25,28
484,2003-03-26,31
485,2003-03-28,55
486,2003-03-30,14
487,2003-03-31,29
488,2003-04-03,19
489,2003-04-04,21
490,2003-04-06,26
491,2003-04-08,14
492,2003-04-10,34
493,2003-04-13,36
494,2003-04-15,32
495,2003-04-16,44
496,2003-11-01,15
497,2003-11-02,21
498,2003-11-04,31
499,2003-11-06,37
500,2003-11-07,11
501,2003-11-10,19
502,2003-11-12,19
503,2003-11-14,16
504,2003-11-16,27
505,2003-11-18,19
506,2003-11-19,21
507,2003-11-21,28
508,2003-11-23,28
509,2003-11-26,22
510,2003-11-28,17
511,2003-11-30,12
512,2003-12-03,21
513,2003-12-04,32
514,2003-12-07,19
515,2003-12-09,21
516,2003-12-12,15
517,2003-12-13,35
518,2003-12-19,13
519,2003-12-21,10
520,2003-12-23,23
521,2003-12-25,23
522,2003-12-28,11
523,2004-01-02,32
524,2004-01-04,44
525,2004-01-06,20
526,2004-01-07,27
527,2004-01-09,26
528,2004-01-12,10
529,2004-01-24,21
530,2004-01-28,14
531,2004-02-11,14
532,2004-02-17,31
533,2004-02-18,35
534,2004-02-20,28
535,2004-02-22,40
536,2004-02-25,35
537,2004-02-26,35
538,2004-02-28,25
539,2004-02-29,11
540,2004-03-03,18
541,2004-03-05,0
542,2004-03-10,18
543,2004-03-12,16
544,2004-03-13,35
545,2004-03-15,38
546,2004-03-17,27
547,2004-03-19,27
548,2004-03-21,22
549,2004-03-24,36
550,2004-03-26,35
551,2004-03-28,34
552,2004-03-30,23
553,2004-04-01,26
554,2004-04-02,25
555,2004-04-04,28
556,2004-04-06,12
557,2004-04-09,33
558,2004-04-11,8
559,2004-04-13,45
560,2004-04-14,37
561,2004-11-02,25
562,2004-11-03,38
563,2004-11-05,28
564,2004-11-07,24
565,2004-11-09,31
566,2004-11-10,20
567,2004-11-12,41
568,2004-11-13,19
569,2004-11-17,23
570,2004-11-19,29
571,2004-11-21,29
572,2004-11-23,30
573,2004-11-26,40
574,2004-11-28,20
575,2004-11-30,20
576,2004-12-01,28
577,2004-12-03,10
578,2004-12-08,20
579,2004-12-11,37
580,2004-12-12,23
581,2004-12-14,35
582,2004-12-16,31
583,2004-12-17,36
584,2004-12-20,11
585,2004-12-22,29
586,2004-12-25,42
587,2004-12-28,48
588,2005-01-02,42
589,2005-01-04,17
590,2005-01-05,32
591,2005-01-07,27
592,2005-01-10,31
593,2005-01-12,16
594,2005-01-13,2
595,2005-02-13,26
596,2005-02-15,40
597,2005-02-22,21
598,2005-02-23,31
599,2005-02-25,20
600,2005-02-27,31
601,2005-02-28,30
602,2005-03-02,26
603,2005-03-04,40
604,2005-03-06,37
605,2005-03-08,41
606,2005-03-10,36
607,2005-03-12,32
608,2005-03-14,18
609,2005-03-15,20
610,2005-03-17,26
611,2005-03-18,12
612,2005-03-20,30
613,2005-03-22,43
614,2005-03-24,18
615,2005-03-27,34
616,2005-03-29,32
617,2005-03-31,26
618,2005-04-02,15
619,2005-04-03,9
620,2005-04-07,19
621,2005-04-08,42
622,2005-04-10,18
623,2005-04-11,20
624,2005-04-17,33
625,2005-04-18,22
626,2005-04-20,37
627,2005-11-02,33
628,2005-11-03,39
629,2005-11-06,37
630,2005-11-08,37
631,2005-11-09,28
632,2005-11-11,17
633,2005-11-14,18
634,2005-11-16,42
635,2005-11-18,36
636,2005-11-20,43
637,2005-11-24,34
638,2005-11-27,46
639,2005-11-29,25
640,2005-12-01,30
641,2005-12-02,20
642,2005-12-04,29
643,2005-12-06,33
644,2005-12-07,11
645,2005-12-09,23
646,2005-12-10,35
647,2005-12-12,43
648,2005-12-14,27
649,2005-12-16,41
650,2005-12-18,24
651,2005-12-20,62
652,2005-12-23,21
653,2005-12-25,37
654,2005-12-26,31
655,2005-12-28,45
656,2006-01-06,48
657,2006-01-07,50
658,2006-01-09,45
659,2006-01-11,41
660,2006-01-12,27
661,2006-01-14,38
662,2006-01-16,37
663,2006-01-19,51
664,2006-01-20,37
665,2006-01-22,81
666,2006-01-27,30
667,2006-01-29,39
668,2006-01-31,40
669,2006-02-01,26
670,2006-02-03,35
671,2006-02-04,35
672,2006-02-07,24
673,2006-02-08,32
674,2006-02-11,26
675,2006-02-13,23
676,2006-02-15,39
677,2006-02-21,27
678,2006-02-23,36
679,2006-02-24,39
680,2006-02-26,40
681,2006-02-28,28
682,2006-03-01,35
683,2006-03-03,42
684,2006-03-04,40
685,2006-03-06,43
