index,date,points
686,2006-03-08,40
687,2006-03-10,29
688,2006-03-12,22
689,2006-03-14,30
690,2006-03-15,25
691,2006-03-17,24
692,2006-03-19,38
693,2006-03-20,43
694,2006-03-22,28
695,2006-03-24,43
696,2006-03-26,30
697,2006-03-30,23
698,2006-03-31,43
699,2006-04-02,43
700,2006-04-06,42
701,2006-04-07,51
702,2006-04-09,38
703,2006-04-11,31
704,2006-04-14,50
705,2006-04-16,43
706,2006-04-19,35
707,2006-11-03,23
708,2006-11-05,15
709,2006-11-07,17
710,2006-11-08,32
711,2006-11-10,19
712,2006-11-12,21
713,2006-11-17,31
714,2006-11-19,18
715,2006-11-21,40
716,2006-11-24,27
717,2006-11-26,19
718,2006-11-28,27
719,2006-11-30,52
720,2006-12-02,29
721,2006-12-04,21
722,2006-12-06,24
723,2006-12-10,34
724,2006-12-12,23
725,2006-12-13,33
726,2006-12-15,53
727,2006-12-17,45
728,2006-12-19,19
729,2006-12-20,24
730,2006-12-22,21
731,2006-12-25,16
732,2006-12-27,27
733,2006-12-29,58
734,2006-12-31,35
735,2007-01-04,42
736,2007-01-05,8
737,2007-01-07,26
738,2007-01-09,25
739,2007-01-10,20
740,2007-01-12,28
741,2007-01-15,25
742,2007-01-17,34
743,2007-01-18,26
744,2007-01-20,23
745,2007-01-22,42
746,2007-01-26,32
747,2007-01-28,31
748,2007-01-31,43
749,2007-02-02,22
750,2007-02-03,39
751,2007-02-05,27
752,2007-02-08,18
753,2007-02-09,25
754,2007-02-11,36
755,2007-02-13,31
756,2007-02-15,34
757,2007-02-21,25
758,2007-02-23,38
759,2007-02-25,26
760,2007-02-26,35
761,2007-03-02,30
762,2007-03-04,31
763,2007-03-06,40
764,2007-03-09,30
765,2007-03-11,25
766,2007-03-15,25
767,2007-03-16,65
768,2007-03-18,50
769,2007-03-22,60
770,2007-03-23,50
771,2007-03-25,43
772,2007-03-27,23
773,2007-03-30,53
774,2007-04-01,19
775,2007-04-03,39
776,2007-04-04,29
777,2007-04-06,46
778,2007-04-08,34
779,2007-04-09,23
780,2007-04-12,50
781,2007-04-13,17
782,2007-04-15,50
783,2007-04-18,34
784,2007-10-30,45
785,2007-11-02,16
786,2007-11-04,33
787,2007-11-06,28
788,2007-11-09,30
789,2007-11-13,18
790,2007-11-14,30
791,2007-11-16,19
792,2007-11-18,18
793,2007-11-20,32
794,2007-11-21,27
795,2007-11-23,28
796,2007-11-25,31
797,2007-11-27,35
798,2007-11-29,24
799,2007-11-30,28
800,2007-12-02,28
801,2007-12-04,20
802,2007-12-05,25
803,2007-12-09,28
804,2007-12-13,30
805,2007-12-14,21
806,2007-12-16,32
807,2007-12-18,18
808,2007-12-20,21
809,2007-12-21,19
810,2007-12-23,39
811,2007-12-25,38
812,2007-12-28,31
813,2007-12-30,22
814,2008-01-04,15
815,2008-01-06,26
816,2008-01-08,25
817,2008-01-09,19
818,2008-01-11,37
819,2008-01-13,37
820,2008-01-14,48
821,2008-01-17,30
822,2008-01-21,17
823,2008-01-23,29
824,2008-01-25,40
825,2008-01-27,33
826,2008-01-29,24
827,2008-01-31,39
828,2008-02-01,46
829,2008-02-03,30
830,2008-02-05,6
831,2008-02-06,11
832,2008-02-08,36
833,2008-02-10,33
834,2008-02-11,31
835,2008-02-13,29
836,2008-02-19,23
837,2008-02-20,41
838,2008-02-23,17
839,2008-02-24,21
840,2008-02-26,30
841,2008-02-28,21
842,2008-02-29,33
843,2008-03-02,52
844,2008-03-04,34
845,2008-03-07,16
846,2008-03-09,26
847,2008-03-11,34
848,2008-03-14,36
849,2008-03-16,24
850,2008-03-18,29
851,2008-03-20,27
852,2008-03-21,23
853,2008-03-23,36
854,2008-03-24,30
855,2008-03-26,27
856,2008-03-28,53
857,2008-03-30,26
858,2008-04-02,36
859,2008-04-04,25
860,2008-04-06,29
861,2008-04-08,34
862,2008-04-10,16
863,2008-04-11,29
864,2008-04-13,20
865,2008-04-15,20
866,2008-10-28,23
867,2008-10-29,16
868,2008-11-01,33
869,2008-11-05,27
870,2008-11-09,23
871,2008-11-11,27
872,2008-11-12,20
873,2008-11-14,29
874,2008-11-18,21
875,2008-11-20,24
876,2008-11-21,29
877,2008-11-23,24
878,2008-11-25,12
879,2008-11-28,35
880,2008-11-30,23
881,2008-12-02,28
882,2008-12-03,32
883,2008-12-05,23
884,2008-12-07,20
885,2008-12-09,28
886,2008-12-10,18
887,2008-12-12,32
888,2008-12-14,26
889,2008-12-16,28
890,2008-12-19,28
891,2008-12-20,41
892,2008-12-22,36
893,2008-12-23,26
894,2008-12-25,27
895,2008-12-28,31
896,2009-01-02,40
897,2009-01-04,26
898,2009-01-06,39
899,2009-01-07,21
900,2009-01-09,36
901,2009-01-11,19
902,2009-01-13,33
903,2009-01-14,29
904,2009-01-16,28
905,2009-01-19,20
906,2009-01-21,18
907,2009-01-22,11
908,2009-01-25,22
909,2009-01-27,38
910,2009-01-30,30
911,2009-01-31,25
912,2009-02-02,61
913,2009-02-04,36
914,2009-02-05,26
915,2009-02-08,19
916,2009-02-10,34
917,2009-02-11,37
918,2009-02-17,10
919,2009-02-18,30
920,2009-02-20,39
921,2009-02-22,28
922,2009-02-24,36
923,2009-02-26,22
924,2009-02-27,29
925,2009-03-01,49
926,2009-03-03,31
927,2009-03-06,23
928,2009-03-09,26
929,2009-03-11,37
930,2009-03-12,23
931,2009-03-15,28
932,2009-03-17,11
933,2009-03-19,21
934,2009-03-21,28
935,2009-03-24,19
936,2009-03-26,30
937,2009-03-27,14
938,2009-03-29,17
939,2009-03-31,25
940,2009-04-01,30
941,2009-04-03,20
942,2009-04-05,18
943,2009-04-07,22
944,2009-04-09,33
945,2009-04-10,32
946,2009-04-12,16
947,2009-04-14,16
948,2009-10-27,33
949,2009-10-30,20
950,2009-11-01,41
951,2009-11-03,31
952,2009-11-04,41
953,2009-11-06,41
954,2009-11-08,28
955,2009-11-12,29
956,2009-11-13,19
957,2009-11-15,18
958,2009-11-17,40
959,2009-11-19,21
960,2009-11-22,26
961,2009-11-24,34
962,2009-11-28,20
963,2009-11-29,30
964,2009-12-01,18
965,2009-12-04,33
966,2009-12-06,26
967,2009-12-09,27
968,2009-12-11,20
969,2009-12-12,16
970,2009-12-15,42
971,2009-12-16,39
972,2009-12-19,29
973,2009-12-20,28
974,2009-12-22,40
975,2009-12-25,35
976,2009-12-26,38
977,2009-12-28,34
978,2009-12-29,44
979,2010-01-01,39
980,2010-01-03,15
981,2010-01-05,22
982,2010-01-06,33
983,2010-01-08,32
984,2010-01-10,12
985,2010-01-12,16
986,2010-01-13,10
987,2010-01-15,30
988,2010-01-18,11
989,2010-01-21,31
990,2010-01-22,27
991,2010-01-24,27
992,2010-01-26,26
993,2010-01-27,29
994,2010-01-29,24
995,2010-01-31,19
996,2010-02-01,44
997,2010-02-03,5
998,2010-02-05,33
999,2010-02-23,32
1000,2010-02-24,20
1001,2010-02-26,19
1002,2010-02-28,14
1003,2010-03-02,24
1004,2010-03-04,39
1005,2010-03-05,26
1006,2010-03-07,34
1007,2010-03-09,32
1008,2010-03-12,21
1009,2010-03-15,29
1010,2010-03-16,30
1011,2010-03-19,22
1012,2010-03-21,24
1013,2010-03-24,24
1014,2010-03-26,11
1015,2010-03-27,17
1016,2010-03-29,31
1017,2010-03-31,28
1018,2010-04-02,25
1019,2010-04-04,22
1020,2010-04-11,20
1021,2010-10-26,27
1022,2010-10-29,25
1023,2010-10-31,20
1024,2010-11-02,23
1025,2010-11-03,30
1026,2010-11-05,23
1027,2010-11-07,12
1028,2010-11-09,33
1029,2010-11-11,34
1030,2010-11-14,25
1031,2010-11-16,31
1032,2010-11-17,33
1033,2010-11-19,23
1034,2010-11-21,20
1035,2010-11-23,20
1036,2010-11-26,31
1037,2010-11-28,41
1038,2010-11-30,29
1039,2010-12-01,27
1040,2010-12-03,22
1041,2010-12-07,32
1042,2010-12-08,24
1043,2010-12-10,23
1044,2010-12-12,32
1045,2010-12-14,24
1046,2010-12-15,31
1047,2010-12-17,9
1048,2010-12-19,20
1049,2010-12-21,21
1050,2010-12-25,17
1051,2010-12-28,21
1052,2010-12-29,20
1053,2010-12-31,33
1054,2011-01-02,28
1055,2011-01-04,17
1056,2011-01-05,24
1057,2011-01-07,25
1058,2011-01-09,27
1059,2011-01-11,13
1060,2011-01-12,39
1061,2011-01-14,27
1062,2011-01-16,27
1063,2011-01-17,21
1064,2011-01-19,21
1065,2011-01-21,18
1066,2011-01-25,21
1067,2011-01-28,38
1068,2011-01-30,41
1069,2011-02-01,32
1070,2011-02-03,16
1071,2011-02-05,32
1072,2011-02-07,19
1073,2011-02-10,23
1074,2011-02-11,33
1075,2011-02-13,17
1076,2011-02-14,20
1077,2011-02-16,17
1078,2011-02-22,20
1079,2011-02-23,37
1080,2011-02-25,24
1081,2011-02-27,17
1082,2011-03-01,24
1083,2011-03-04,27
1084,2011-03-06,26
1085,2011-03-08,26
1086,2011-03-10,24
1087,2011-03-12,16
1088,2011-03-14,16
1089,2011-03-18,18
1090,2011-03-20,22
1091,2011-03-22,42
1092,2011-03-25,37
1093,2011-03-27,30
1094,2011-03-31,28
1095,2011-04-01,21
1096,2011-04-03,28
1097,2011-04-05,20
1098,2011-04-06,25
1099,2011-04-08,24
1100,2011-04-10,31
1101,2011-04-12,27
1102,2011-04-13,36
1103,2011-12-25,28
1104,2011-12-26,29
1105,2011-12-27,26
1106,2011-12-29,28
1107,2011-12-31,17
1108,2012-01-01,16
1109,2012-01-03,37
1110,2012-01-05,30
1111,2012-01-06,39
1112,2012-01-08,26
1113,2012-01-10,48
1114,2012-01-11,40
1115,2012-01-13,42
1116,2012-01-14,42
1117,2012-01-16,14
1118,2012-01-19,24
1119,2012-01-20,30
1120,2012-01-22,33
1121,2012-01-25,24
1122,2012-01-28,27
1123,2012-01-29,35
1124,2012-01-31,24
1125,2012-02-03,20
1126,2012-02-04,26
1127,2012-02-06,28
1128,2012-02-09,27
1129,2012-02-10,34
1130,2012-02-12,27
1131,2012-02-14,10
1132,2012-02-17,36
1133,2012-02-19,32
1134,2012-02-20,28
1135,2012-02-22,15
1136,2012-02-23,24
1137,2012-02-29,31
1138,2012-03-02,38
1139,2012-03-04,33
1140,2012-03-06,22
1141,2012-03-07,30
1142,2012-03-09,34
1143,2012-03-11,26
1144,2012-03-13,34
1145,2012-03-14,33
1146,2012-03-16,28
1147,2012-03-18,15
1148,2012-03-20,29
1149,2012-03-21,30
1150,2012-03-23,18
1151,2012-03-25,18
1152,2012-03-27,30
1153,2012-03-29,23
1154,2012-03-31,11
1155,2012-04-01,40
1156,2012-04-03,24
1157,2012-04-04,31
1158,2012-04-06,28
1159,2012-04-20,18
1160,2012-04-22,26
1161,2012-10-30,22
1162,2012-10-31,30
1163,2012-11-02,40
1164,2012-11-04,15
1165,2012-11-07,29
1166,2012-11-09,27
1167,2012-11-11,20
1168,2012-11-13,28
1169,2012-11-16,31
1170,2012-11-18,22
1171,2012-11-20,25
1172,2012-11-21,38
1173,2012-11-23,30
1174,2012-11-24,19
1175,2012-11-27,40
1176,2012-11-30,14
1177,2012-12-02,34
1178,2012-12-04,39
1179,2012-12-05,29
1180,2012-12-07,35
1181,2012-12-09,34
1182,2012-12-11,42
1183,2012-12-13,31
1184,2012-12-14,30
1185,2012-12-16,34
1186,2012-12-18,30
1187,2012-12-22,34
1188,2012-12-25,34
1189,2012-12-26,40
1190,2012-12-28,27
1191,2013-01-01,36
1192,2013-01-04,38
1193,2013-01-06,29
1194,2013-01-08,20
1195,2013-01-09,27
1196,2013-01-11,28
1197,2013-01-13,23
1198,2013-01-15,31
1199,2013-01-17,22
1200,2013-01-20,26
1201,2013-01-21,16
1202,2013-01-23,29
1203,2013-01-25,14
1204,2013-01-27,21
1205,2013-01-29,14
1206,2013-01-30,17
1207,2013-02-01,17
1208,2013-02-03,18
1209,2013-02-05,21
1210,2013-02-07,27
1211,2013-02-08,20
1212,2013-02-10,28
1213,2013-02-12,4
1214,2013-02-14,20
1215,2013-02-20,16
1216,2013-02-22,40
1217,2013-02-24,38
1218,2013-02-25,29
1219,2013-02-28,33
1220,2013-03-03,34
1221,2013-03-05,30
1222,2013-03-06,42
1223,2013-03-08,41
1224,2013-03-10,19
1225,2013-03-12,11
1226,2013-03-13,31
1227,2013-03-15,0
1228,2013-03-22,21
1229,2013-03-25,36
1230,2013-03-27,31
1231,2013-03-28,30
1232,2013-03-30,19
1233,2013-04-02,23
1234,2013-04-05,24
1235,2013-04-07,25
1236,2013-04-09,30
1237,2013-04-10,47
1238,2013-04-12,34
1239,2013-12-08,9
1240,2013-12-10,20
1241,2013-12-13,4
1242,2013-12-14,21
1243,2013-12-16,8
1244,2013-12-17,21
1245,2014-10-28,19
1246,2014-10-29,31
1247,2014-10-31,21
1248,2014-11-01,28
1249,2014-11-04,39
1250,2014-11-09,21
1251,2014-11-11,28
1252,2014-11-12,33
1253,2014-11-14,9
1254,2014-11-16,44
1255,2014-11-18,28
1256,2014-11-19,29
1257,2014-11-21,17
1258,2014-11-23,27
1259,2014-11-26,22
1260,2014-11-28,26
1261,2014-11-30,31
1262,2014-12-02,12
1263,2014-12-03,29
1264,2014-12-05,22
1265,2014-12-07,14
1266,2014-12-09,32
1267,2014-12-12,22
1268,2014-12-14,26
1269,2014-12-15,21
1270,2014-12-19,9
1271,2014-12-21,25
1272,2014-12-28,10
1273,2014-12-30,23
1274,2015-01-02,15
1275,2015-01-04,20
1276,2015-01-07,4
1277,2015-01-13,12
1278,2015-01-15,19
1279,2015-01-21,14
1280,2015-10-28,24
1281,2015-10-30,13
1282,2015-11-01,15
1283,2015-11-03,11
1284,2015-11-06,18
1285,2015-11-08,18
1286,2015-11-13,19
1287,2015-11-15,17
1288,2015-11-20,10
1289,2015-11-22,18
1290,2015-11-24,4
1291,2015-11-28,21
1292,2015-11-29,13
1293,2015-12-01,20
1294,2015-12-02,31
1295,2015-12-04,14
1296,2015-12-06,5
1297,2015-12-07,21
1298,2015-12-09,11
1299,2015-12-11,12
1300,2015-12-12,25
1301,2015-12-15,22
1302,2015-12-17,22
1303,2015-12-22,31
1304,2015-12-23,19
1305,2015-12-25,12
1306,2015-12-27,19
1307,2015-12-28,20
1308,2015-12-30,15
1309,2016-01-07,28
1310,2016-01-08,19
1311,2016-01-12,7
1312,2016-01-14,8
1313,2016-01-16,5
1314,2016-01-17,5
1315,2016-01-20,15
1316,2016-01-22,5
1317,2016-01-23,10
1318,2016-01-28,10
1319,2016-01-31,23
1320,2016-02-02,38
1321,2016-02-04,27
1322,2016-02-06,25
1323,2016-02-08,19
1324,2016-02-10,17
1325,2016-02-19,25
1326,2016-02-21,22
1327,2016-02-22,15
1328,2016-02-24,13
1329,2016-03-02,5
1330,2016-03-06,12
1331,2016-03-10,26
1332,2016-03-13,14
1333,2016-03-22,20
1334,2016-03-23,17
1335,2016-03-25,28
1336,2016-03-27,17
1337,2016-03-28,5
1338,2016-03-30,2
1339,2016-04-03,34
1340,2016-04-05,6
1341,2016-04-06,17
1342,2016-04-08,14
1343,2016-04-10,35
1344,2016-04-11,13
1345,2016-04-13,60
